date,actual,forecast,error,abs_error
2024-08-07,1533.7000986164646,1524.6306746150344,9.069424001430207,9.069424001430207
2024-08-08,1490.8479505611133,1439.9532538967187,50.89469666439459,50.89469666439459
2024-08-09,1337.6437619832855,1391.6705011836,-54.02673920031452,54.02673920031452
2024-08-10,1651.192239616847,1553.369512170816,97.82272744603097,97.82272744603097
2024-08-11,1772.256774340379,1571.1059043862726,201.15086995410638,201.15086995410638
2024-08-12,1624.2400395344218,1672.9928884307667,-48.75284889634486,48.75284889634486
2024-08-13,1564.2465308139595,1607.4762088362318,-43.22967802227231,43.22967802227231
2024-08-14,1382.1860523499463,1549.15469766303,-166.9686453130837,166.9686453130837
2024-08-15,1316.861413381671,1344.752503632561,-27.8910902508901,27.8910902508901
2024-08-16,1253.0243507070027,1371.1369529634135,-118.11260225641081,118.11260225641081
2024-08-17,1565.4640568475465,1459.8270274892288,105.6370293583177,105.6370293583177
2024-08-18,1397.0826627993754,1534.8960178094894,-137.81335501011404,137.81335501011404
2024-08-19,1558.5579569599686,1638.168517107721,-79.6105601477525,79.6105601477525
2024-08-20,1539.7506594019644,1488.4451457961247,51.30551360583968,51.30551360583968
2024-08-21,1541.5036753276115,1440.96320927994,100.54046604767154,100.54046604767154
2024-08-22,1273.232218583626,1347.5360305805382,-74.30381199691215,74.30381199691215
2024-08-23,1396.963814672297,1348.3300877895733,48.63372688272375,48.63372688272375
2024-08-24,1460.8815830396816,1415.132385247158,45.749197792523546,45.749197792523546
2024-08-25,1678.3632965219126,1463.901356446292,214.46194007562053,214.46194007562053
2024-08-26,1648.042127887177,1565.471690997736,82.570436889441,82.570436889441
2024-08-27,1610.0874467001834,1488.5214358973096,121.56601080287373,121.56601080287373
2024-08-28,1339.6502594034098,1432.5322488115296,-92.88198940811981,92.88198940811981
2024-08-29,1210.0406477456854,1310.203931221723,-100.16328347603758,100.16328347603758
2024-08-30,1375.080934928004,1296.1422804606404,78.93865446736345,78.93865446736345
2024-08-31,1404.9058338096493,1410.8809279466518,-5.975094137002543,5.975094137002543
2024-09-01,1572.0976619358446,1567.8421997509267,4.25546218491786,4.25546218491786
2024-09-02,1627.9460311563978,1555.1143948319057,72.83163632449214,72.83163632449214
2024-09-03,1637.5190955711246,1436.2685246561543,201.25057091497024,201.25057091497024
2024-09-04,1460.1650790431827,1411.2464194456886,48.91865959749407,48.91865959749407
2024-09-05,1230.6742839959343,1327.4333362117382,-96.75905221580388,96.75905221580388
2024-09-06,1211.7411056772723,1286.8202570201129,-75.07915134284053,75.07915134284053
2024-09-07,1612.8401862143205,1478.6590056872628,134.18118052705768,134.18118052705768
2024-09-08,1399.7759002248185,1526.0132514459485,-126.23735122112998,126.23735122112998
2024-09-09,1540.5027730427912,1578.4234687608491,-37.920695718057914,37.920695718057914
2024-09-10,1567.9498834947944,1470.274807995407,97.6750754993875,97.6750754993875
2024-09-11,1536.048180431533,1323.270512522113,212.77766790941996,212.77766790941996
2024-09-12,1271.0443978899502,1300.4377599678103,-29.393362077860047,29.393362077860047
2024-09-13,1320.788293082673,1308.3345253758011,12.453767706871758,12.453767706871758
2024-09-14,1346.989299572237,1473.7047346961003,-126.71543512386324,126.71543512386324
2024-09-15,1563.676511711729,1664.1626073131456,-100.48609560141654,100.48609560141654
2024-09-16,1464.2973527939976,1595.735533364584,-131.43818057058638,131.43818057058638
2024-09-17,1422.546678040434,1570.7337771582397,-148.1870991178057,148.1870991178057
2024-09-18,1443.3042065750676,1397.2257232023212,46.078483372746405,46.078483372746405
2024-09-19,1241.9923566293076,1307.0884907469372,-65.09613411762962,65.09613411762962
2024-09-20,1405.7176587437775,1254.053479080632,151.66417966314543,151.66417966314543
2024-09-21,1415.6821020629702,1494.7983743639527,-79.11627230098247,79.11627230098247
2024-09-22,1411.276201321788,1536.2814573263906,-125.00525600460264,125.00525600460264
2024-09-23,1693.90148363012,1602.7521457323191,91.14933789780093,91.14933789780093
2024-09-24,1364.4038439356807,1404.4234040016831,-40.01956006600244,40.01956006600244
2024-09-25,1305.708751382095,1404.6029200177131,-98.89416863561814,98.89416863561814
2024-09-26,1264.9653707156453,1273.17625648159,-8.210885765944568,8.210885765944568
2024-09-27,1414.7753947801616,1309.8250273857977,104.95036739436387,104.95036739436387
2024-09-28,1379.2000784632523,1379.5231195461627,-0.3230410829103221,0.3230410829103221
2024-09-29,1456.9214921633247,1494.3340999246502,-37.41260776132549,37.41260776132549
2024-09-30,1595.3836021272762,1593.019536784261,2.364065343015227,2.364065343015227
2024-10-01,1477.2104664778676,1427.7398805628943,49.4705859149733,49.4705859149733
2024-10-02,1322.4389992626598,1349.8277865837251,-27.388787321065365,27.388787321065365
2024-10-03,1310.4948816275119,1284.805547662556,25.68933396495595,25.68933396495595
2024-10-04,1198.3648444281919,1269.523171803304,-71.1583273751121,71.1583273751121
2024-10-05,1264.8174783618279,1466.2327079218271,-201.41522955999926,201.41522955999926
2024-10-06,1769.2402178497152,1595.8859504719805,173.3542673777347,173.3542673777347
2024-10-07,1595.9297347480942,1545.918194841868,50.01153990622629,50.01153990622629
2024-10-08,1523.0404101932215,1489.3820038708463,33.658406322375185,33.658406322375185
2024-10-09,1298.6142944767046,1388.3079359207336,-89.69364144402903,89.69364144402903
2024-10-10,1386.870547877554,1284.0080286159464,102.86251926160753,102.86251926160753
2024-10-11,1274.2484724493925,1308.6143465350494,-34.36587408565697,34.36587408565697
